source,target,weight
L,KI,14
FX,U,3
DK,AB,9
BV,CG,17
HT,JR,11
AV,IM,9
DF,HK,11
FN,JN,5
BF,HR,14
CO,F,8
Y,IF,17
CJ,BN,13
FO,IZ,20
CT,DP,7
IR,GH,3
EU,HE,5
JR,FF,4
IX,AR,13
FI,AQ,2
DF,IQ,9
GL,JE,3
D,IW,9
DX,JA,12
G,DI,17
FQ,JW,10
AC,CJ,5
AU,EC,17
DR,HY,14
IF,GU,16
JH,FJ,5
HH,BD,7
HU,CA,20
H,DM,7
GH,HR,16
FJ,DO,5
GN,JH,9
I,FI,12
ER,FN,16
EA,AP,20
CS,IE,14
DF,GW,10
GK,DA,13
EA,C,11
EI,GC,17
IA,FP,18
GG,BX,4
IX,V,11
ED,BD,4
EW,BO,19
EY,Q,19
JC,BO,5
J,JA,5
AM,II,7
AY,FW,14
IH,CD,10
EO,JB,18
CG,HY,12
C,CZ,15
AO,EU,13
BH,S,16
FE,HA,20
FR,C,3
JN,CD,5
DN,IK,12
FR,AS,18
DH,AS,20
BE,FX,11
G,BI,18
CG,HQ,13
ES,FP,16
FP,GY,19
HQ,CF,4
AE,CU,17
DV,HZ,8
HN,DU,9
JY,Z,8
EH,CH,8
AT,FD,18
CI,AN,10
AU,BY,1
M,IW,11
BZ,AQ,13
GX,KC,15
BX,IW,8
KC,AT,9
BW,IU,14
DN,KL,19
HQ,JE,2
CG,EI,6
JL,AA,3
AY,AB,15
HT,BN,9
FZ,FE,17
AV,DE,6
EP,AL,20
CZ,GZ,20
JF,DT,13
DD,DM,19
DA,E,15
A,HI,15
JZ,AH,8
AN,BM,9
CV,FO,13
BO,BA,10
EA,BX,1
HT,AF,10
IA,BZ,17
GT,GE,3
GL,GJ,19
ET,DM,8
BD,CA,2
AU,CF,13
GS,M,6
EU,CQ,2
BP,FU,3
JJ,EI,13
EN,EY,14
CA,HL,18
KL,DH,20
JL,EW,3
CV,GQ,16
GW,AC,13
JF,GQ,11
KF,BO,10
GH,JR,6
EO,HC,20
AB,DD,15
GK,AF,2
DP,HJ,4
GB,IM,9
FF,DN,14
GG,GN,14
KF,CL,16
DA,CF,12
DW,CY,14
BC,FF,2
IP,HD,19
DN,GF,5
BZ,BQ,12
CU,JD,5
DB,BT,13
ES,FX,16
IA,HH,5
JJ,JW,6
GE,JN,10
ID,O,20
CT,JR,4
Q,BY,5
AE,ED,15
IC,KF,20
BK,KK,5
AK,GS,11
HX,HP,4
ET,KI,7
W,FW,17
GV,HZ,3
BG,FE,13
BL,CK,20
FJ,KF,11
DP,CC,10
HT,IJ,14
Z,EY,5
KJ,AG,4
CT,GC,9
CT,HI,7
BW,KH,10
E,JR,16
W,ET,6
DT,C,10
BE,GM,8
DA,KD,5
DO,IL,14
EV,GK,18
KJ,G,9
BL,CO,8
II,CM,20
II,BX,7
EV,GD,14
IO,W,6
JV,CI,18
HX,JP,7
EM,AG,16
DN,AA,17
JS,AM,9
AN,EZ,4
CL,EB,7
DN,JL,19
HH,IX,14
JH,U,6
JB,KG,19
DG,FI,1
CQ,FF,19
AG,CA,9
HC,DO,7
FF,DM,17
BM,DI,15
AP,IM,4
HZ,HF,10
AK,KK,18
HP,HK,20
AG,FA,7
AP,CC,2
IH,FN,3
FV,HT,9
HD,BF,20
CK,CM,12
HW,IO,19
HP,EZ,6
DO,DI,15
AL,BQ,5
DI,IY,12
HA,GD,4
ID,AK,14
CD,KA,11
JS,FE,19
FO,FE,16
IB,EE,16
JW,FM,20
JY,FV,1
KE,DW,4
IX,IZ,15
IU,IR,5
AU,EE,18
HU,R,20
CK,IH,14
FU,W,20
BE,KL,1
BI,IH,18
CX,K,5
CN,BY,19
HR,GP,9
HY,J,8
AW,JX,17
AT,JX,7
AA,JW,5
CO,AG,7
BL,HO,11
BL,II,10
HV,JN,3
GV,FS,6
IS,DG,7
BJ,V,20
IG,AF,18
EK,CL,14
GN,GG,17
BM,JC,11
GN,AJ,3
BM,IT,14
CN,KC,5
AF,FG,7
IF,CF,1
DI,N,20
L,T,9
AJ,O,8
IL,DQ,17
BJ,IZ,7
FS,JO,10
AS,EW,9
BS,CX,6
AP,AD,6
HH,FT,7
FD,CJ,20
EV,FK,15
JN,GE,19
GG,E,3
FU,T,10
DK,HM,14
KD,JH,12
EG,GN,14
HM,II,5
JN,II,9
EA,FM,1
BZ,EE,20
DM,HX,20
DG,CC,8
IE,BP,3
GK,FT,3
HW,CG,10
IM,AG,16
BA,FW,9
GS,EB,17
AA,GB,17
JU,ID,16
DB,GI,10
U,GI,13
FS,FI,6
KB,FD,1
R,ID,18
ED,HE,17
AZ,CG,19
ER,FS,17
FG,JA,16
AS,HP,10
AB,JQ,11
BO,JP,12
JW,ER,12
GS,DH,13
JQ,JZ,2
CS,FK,18
HB,BH,12
GW,JG,3
IO,EH,3
AF,AU,15
BW,AU,3
F,BI,13
GX,HC,19
DD,FT,14
IN,IL,8
JU,I,19
HE,CC,5
AB,GC,13
GD,GK,9
DA,FR,1
BF,GO,3
AE,AU,7
Z,DM,4
J,FH,11
GB,FI,13
JQ,AQ,5
JM,AX,2
IH,CS,10
DW,GA,4
CZ,U,11
JM,FP,7
IZ,FA,12
DB,FI,15
DB,JD,14
EL,IL,6
KM,J,19
DJ,JE,2
FM,GY,16
FE,CZ,18
JE,AL,1
BP,BJ,13
AS,JH,20
BA,L,9
EE,HI,12
JW,N,14
GX,CZ,16
JU,HP,10
Y,JP,3
CX,GK,10
GG,FF,17
IN,JE,8
BD,BG,8
HD,BH,2
AL,HQ,9
AY,KM,11
GW,IA,16
FR,JT,9
HN,IL,6
JT,AG,3
IY,CH,6
GO,BT,2
HU,GE,1
BO,FI,12
EC,B,6
AV,Y,7
FY,FZ,3
GG,CM,1
DV,CM,9
AI,HB,11
JL,BX,12
AH,GU,17
F,BW,10
CK,EE,8
J,B,10
KI,JC,15
ED,IV,2
DF,AQ,13
EM,IA,9
IC,CN,18
KI,AY,3
HS,DD,5
KH,GO,9
IN,JU,7
JT,JQ,4
GV,JB,20
D,AE,20
ET,DS,12
GW,FS,16
HW,AR,10
EH,AJ,16
KN,CQ,5
DD,EX,11
U,HB,17
R,GI,6
AG,FB,17
EJ,DD,20
BM,EB,5
KA,GB,9
DE,HY,19
EM,IU,14
FL,B,1
EQ,GU,2
KI,DT,5
IE,CR,19
JV,M,2
KL,DM,12
B,BK,3
GD,KA,7
DJ,DR,2
JN,J,9
EW,FQ,16
AJ,AY,14
A,KG,15
IC,HO,20
FA,HE,10
DL,FK,5
AE,G,10
GZ,HL,7
BZ,BG,11
EA,CI,3
FT,BZ,4
FM,JV,9
GO,IG,18
EC,AY,10
GU,GP,1
G,JN,8
CT,GW,12
CA,HK,1
DF,DR,11
EN,KI,19
KK,J,8
DG,JQ,13
DK,IO,10
BX,W,7
H,AH,19
JO,I,16
BH,DU,7
IZ,AJ,20
AQ,W,2
BE,EZ,16
ET,FE,9
ET,FD,4
CR,JA,10
BE,JV,11
HL,HG,8
JV,CE,4
II,FU,14
FY,KI,1
HS,KK,2
IB,FQ,17
DB,HV,10
IW,GZ,18
HO,FJ,20
FI,DN,16
IS,FI,14
IC,BI,13
JZ,GC,1
KM,BW,7
BG,DH,10
HY,CQ,16
HC,DL,10
GS,KD,20
DX,FL,14
BQ,BE,17
AQ,AA,15
HH,AV,13
CF,DP,17
JM,KL,1
JB,DT,16
FL,IO,20
CA,AZ,6
IH,AM,16
JB,JW,16
CP,AD,13
HT,FU,14
JT,JJ,12
A,EJ,18
JG,ID,2
FA,Q,7
CT,GU,13
EI,DK,6
KF,AI,6
AU,K,2
CG,GX,17
CN,GM,15
GZ,DP,15
JK,IP,15
KJ,IN,4
BX,AU,6
ER,EB,5
EL,IK,2
CW,HE,17
EN,IU,17
AK,ED,11
C,EV,2
BI,ES,15
AB,IK,18
N,DI,16
AD,F,5
CR,CP,17
ID,EH,17
KB,HQ,11
JO,B,15
EE,CU,11
EM,GG,4
EO,EY,5
GS,Q,16
KE,HX,13
BC,N,6
AU,GR,5
L,BY,13
BO,AK,1
FK,DZ,17
G,IU,17
HV,Z,5
CD,IO,6
V,HW,16
CK,AW,7
EO,GU,7
HT,FD,4
BP,FN,18
IA,GT,19
IG,GI,18
J,DL,13
JP,KI,4
HL,JR,15
JQ,JT,13
KN,BP,2
CD,FJ,8
AD,DX,6
FI,JN,15
JV,IX,10
BO,FE,6
DM,HH,16
AR,JO,6
AK,ID,4
W,EQ,19
FZ,DL,6
IB,T,3
CH,GR,15
CT,T,2
AX,CG,11
GZ,ID,7
AR,V,5
BW,C,15
ID,AZ,4
II,X,10
HN,BR,5
FO,GW,1
KB,KL,6
IA,HC,11
R,GJ,17
HB,CJ,11
CM,IW,12
CK,CV,9
GX,HF,4
IC,JE,9
HA,CY,19
HF,CQ,1
AH,BW,16
AD,GK,19
AR,T,12
JQ,CF,12
AE,CG,15
EE,HH,20
AW,HE,18
HZ,IQ,16
HL,BS,13
DX,FW,13
EC,FG,14
AT,JE,8
JK,BY,4
AJ,DH,14
JC,KM,11
IX,EY,13
GW,CI,4
JI,U,19
L,DS,14
HW,ES,16
HX,KF,8
FK,FX,17
AU,GA,8
BW,HO,5
CF,AU,13
BM,CW,5
JM,GW,17
JT,DG,4
BU,EZ,9
Q,IW,10
BM,AT,1
A,FW,14
BT,DJ,13
BJ,EB,2
DM,DY,10
FU,FT,18
KD,Q,8
HA,CW,12
IS,GN,5
BV,CW,19
AB,DC,15
GQ,CH,14
HN,FV,1
BJ,H,17
EV,IA,15
DF,GI,13
EZ,DL,17
IY,V,15
CO,IX,9
FB,DR,18
HZ,GV,13
IS,AU,13
BY,DZ,9
BD,KG,12
GX,JO,11
ID,IY,10
JX,EU,5
AB,AR,6
FP,HJ,2
FT,CZ,4
GO,IO,5
KH,JZ,6
H,JG,11
BZ,JL,4
BV,CQ,3
AH,HD,3
KJ,AA,17
AQ,HB,16
HL,FQ,17
FM,EL,18
BY,GF,13
DT,KN,2
KK,GE,8
AU,DK,6
DG,DT,4
JP,HS,17
AK,EM,7
KI,EX,20
CM,DD,19
JZ,FF,11
IJ,DV,8
GR,AM,10
CH,JW,19
JO,AZ,13
H,BC,20
GH,IX,20
KH,AA,15
BU,CN,12
AP,JH,12
JI,BZ,2
EM,BR,18
IL,GX,20
AC,EM,19
JR,FR,13
FC,FV,5
KA,IB,14
IE,BD,14
FL,FW,20
DK,AA,19
L,U,9
T,AQ,13
HI,GX,10
O,DP,19
AV,BR,2
IJ,CO,13
BQ,EJ,9
CK,KL,6
BG,JA,4
CE,G,19
DQ,JT,12
HN,GT,9
GO,JN,10
GR,BS,10
JQ,FY,16
KI,GY,16
E,ET,13
II,IK,4
GI,HQ,16
FQ,BC,19
JI,CB,17
GH,DO,2
FL,HF,10
BM,AW,12
U,FL,13
CP,DT,2
EK,GV,4
AP,CO,18
CT,CY,2
HN,GN,17
CX,AO,5
IP,DK,5
EH,IV,6
AX,AL,13
EA,GA,5
DY,EA,4
IF,GW,10
CW,GU,11
EF,C,1
BU,GP,20
HG,CD,14
AI,DL,1
JM,GN,7
BY,AN,11
EG,EX,16
BH,FG,13
HM,BS,10
CG,JN,14
I,AU,7
IR,AH,13
HP,DH,8
IK,JG,13
JZ,IH,5
T,FK,17
CE,CS,14
GU,JE,13
FW,ED,1
S,BE,4
DZ,EM,17
GG,JE,8
KB,GZ,11
FO,N,13
IV,DV,8
BS,ED,14
JR,HP,5
FP,GJ,4
JZ,FN,9
CT,AK,8
GT,P,4
KL,AK,6
IE,DI,3
BK,EZ,5
G,FP,20
DP,JM,9
GW,KF,9
GQ,GD,2
K,AL,10
ED,HF,5
EY,AG,19
FJ,M,16
GP,T,9
JL,IX,17
AS,GP,13
JL,CX,17
IC,FP,13
CY,ES,19
JU,IY,18
GI,AG,3
ED,A,6
IY,GK,1
KD,EV,9
HE,IR,19
BB,CM,15
JP,CI,2
FM,JG,13
AK,HE,8
IN,Z,4
AF,AJ,12
ID,GT,11
FL,BX,6
GV,IO,9
BW,FN,8
FA,CA,16
GW,FT,15
DE,JF,11
DL,FY,2
U,JW,5
JS,Q,4
FL,AK,19
FN,FW,12
DK,KA,6
DF,GT,9
HM,M,20
CP,DJ,17
BI,AK,2
HO,HA,8
AA,DL,6
KM,DE,8
P,HA,9
KM,ER,18
AO,KI,20
DE,BR,15
IB,KG,11
FP,IV,20
CD,DA,6
HJ,AX,7
CC,HI,10
AX,IM,14
AF,GM,1
GU,BM,18
DE,BH,4
FR,KE,14
AG,HQ,19
T,JC,13
FS,HG,9
IK,Y,7
FC,Y,7
KJ,GG,9
JP,KJ,13
EV,AD,6
DQ,AF,18
GA,AG,13
C,CO,12
BU,DD,20
DS,JK,20
S,EB,2
CZ,FV,8
AU,EG,13
AE,CM,3
FX,HI,9
GF,V,14
DQ,L,6
HK,EO,2
GA,AB,9
AN,BA,2
GL,CC,18
KA,HP,13
BP,JA,8
CE,FG,18
CL,KA,5
EV,FB,18
AZ,FU,8
IZ,GI,15
GG,FC,9
BE,J,7
BM,FZ,16
DZ,AT,12
DG,CL,3
IX,CN,19
KI,GX,2
JT,FC,5
BA,HQ,17
E,GG,16
BD,HD,1
FA,EB,19
BT,N,6
T,H,20
BC,W,14
DV,BP,4
BK,EH,10
HW,JO,3
FP,GE,9
DN,JY,14
DB,JJ,7
IM,FI,19
GX,JR,20
JV,AQ,11
EU,HD,16
AS,HX,13
CA,EP,15
Y,KG,14
FU,AZ,4
Y,KH,15
DW,FO,19
HV,AF,8
Z,CK,4
KD,AV,4
JI,JG,3
CC,BL,16
CN,CM,18
JT,L,14
GI,Q,16
EA,EB,10
GJ,FS,8
B,GX,3
JD,Z,20
GZ,KH,18
B,JD,2
DG,HL,19
KF,DF,19
GL,II,1
D,DS,13
HO,IB,14
DY,AC,14
JN,ET,16
CX,GO,10
IY,HN,20
HG,DL,12
FR,JX,17
HZ,DM,18
GH,BH,10
FS,JF,15
IT,HL,1
BQ,AJ,18
BA,AS,11
JM,AD,11
GE,CZ,7
JC,KN,19
AO,FQ,14
AI,AD,12
DH,HL,3
JX,BC,2
ED,DD,18
E,CI,7
FI,CL,2
DF,JL,14
DT,FR,19
JQ,EY,13
GR,FM,19
IS,AB,3
KB,CA,4
IV,JH,20
CI,EW,20
CB,BK,4
KC,GF,5
DK,II,6
FK,IW,6
AH,IR,19
GU,CT,10
FP,AB,8
CJ,HQ,18
BT,BN,17
HW,GC,3
EK,CQ,6
GV,FQ,4
GA,AP,20
GK,AD,19
DZ,GW,8
DR,IO,1
EJ,AH,18
GZ,EX,14
EX,AO,6
KG,HD,14
JT,BV,3
IY,CN,15
JU,CA,2
W,KG,10
EO,BF,20
HK,EF,2
BF,ES,9
O,Q,5
GV,HT,6
CP,FO,12
HS,AW,16
IP,T,11
JP,JN,3
CS,GC,6
EF,FR,18
IN,GF,13
DV,HS,14
FT,JW,3
HP,CV,17
DY,BP,18
DJ,AL,15
AZ,DU,17
DI,JR,11
CC,EL,15
GU,JV,3
AI,AQ,11
GI,HG,5
KB,CQ,4
B,IZ,12
HL,X,12
GS,EU,9
BU,HA,4
BR,CB,8
GZ,GE,10
IS,JU,4
JS,D,2
EI,CT,1
DH,CV,10
JG,O,14
HP,II,1
BB,DA,15
CD,JF,3
DN,G,18
HX,GR,14
HH,IW,17
IO,JT,10
JR,HF,2
GG,EZ,9
CN,AI,16
HQ,GQ,10
GW,GM,17
KH,IZ,15
CU,IZ,11
DG,CK,5
IT,DL,3
EC,DJ,8
AR,EX,8
BL,GP,18
AN,EM,5
HO,BS,15
EU,FB,6
KM,IR,3
BA,BE,6
CV,ES,11
II,CU,4
FP,FN,11
DC,U,5
GY,HP,1
KN,FO,18
GD,BV,12
DO,AN,10
Y,M,2
FE,IT,6
GU,HO,19
ED,AA,15
IF,GL,10
FM,DO,4
BJ,GU,9
ES,KB,5
AG,AW,7
HM,IB,3
FP,BS,19
BR,JL,6
DN,FN,14
JM,U,12
HC,HH,16
DF,DX,16
BN,AQ,1
EC,IB,3
CP,GJ,18
JI,EZ,17
DZ,Q,17
BT,JD,6
DB,FW,15
BB,AH,12
JG,H,6
JG,HX,10
CI,HN,5
GB,FW,2
GO,DA,16
GK,BH,13
DJ,EL,2
B,BW,19
IU,HG,11
IG,HH,13
BI,BY,18
EE,HD,13
BW,CP,2
AM,FT,20
BN,DV,3
K,CC,15
JO,KH,8
GP,FQ,19
AX,DQ,15
IR,KF,4
CK,D,15
JR,KJ,11
IK,GF,3
T,EP,4
C,AL,1
KI,ID,20
FC,FE,18
IU,CG,20
JS,EM,1
GT,HA,19
KM,HW,2
HC,Y,6
JT,IK,9
IX,W,1
GZ,IX,8
FU,Y,20
AJ,DW,5
FP,AO,2
AW,BO,8
CC,CK,9
DF,EQ,5
DA,DG,20
DI,KM,7
GC,KD,17
JL,FQ,19
EE,BI,12
CQ,IH,12
EW,IA,1
EJ,DE,1
BM,T,19
GN,BW,17
EE,JN,4
JV,DX,7
EL,KB,16
IX,AT,10
A,KN,19
CS,JL,5
JA,AI,19
EE,JU,13
EL,JS,17
FN,IA,16
T,ID,7
FS,JA,11
DS,HD,12
KH,CN,3
HH,KH,8
DB,DD,5
EI,FZ,19
IQ,GH,19
DE,GJ,14
AV,AC,11
IN,AX,7
KB,CP,7
DF,BP,16
DE,T,14
AJ,DT,18
EM,BS,14
CK,AN,16
DU,BX,5
JY,FH,8
FN,JX,10
IC,G,14
DP,HK,17
CL,AN,17
EN,CZ,8
JB,GX,5
BL,IR,9
FZ,KL,17
KD,GR,7
GN,AU,16
HJ,CK,3
EF,KH,17
HS,GW,7
HC,HP,19
HK,GJ,10
IV,DU,13
AG,FI,5
IL,JW,1
HG,JW,3
DL,HR,9
Q,B,20
BZ,DZ,2
Y,CU,13
EE,AB,9
EP,DB,16
U,AE,8
BH,IM,14
JV,EQ,9
DY,CX,12
R,JJ,3
AI,FP,11
BW,DQ,17
KG,CJ,12
FT,E,19
FT,IV,18
HN,IF,16
K,DO,5
IT,FA,3
CP,FG,4
GA,HX,4
JZ,DS,16
GW,BH,17
ER,IZ,17
FK,KJ,13
GQ,AL,7
DQ,BH,8
EB,FV,4
DH,IF,12
BY,KJ,12
FB,JS,19
KL,FE,13
FZ,CP,15
JJ,AS,6
CJ,IO,9
DM,ED,4
Q,JD,8
FL,AN,6
BL,DU,2
KN,JO,9
CI,DT,20
DU,CA,8
EW,T,12
IR,HG,5
EB,FT,10
FJ,EO,5
AT,C,1
AW,AC,11
Y,CC,14
IV,DL,9
EH,BH,14
BF,IG,12
HT,HQ,6
GY,HQ,12
BB,W,19
BK,CG,14
CQ,EQ,5
DE,HJ,5
Z,DE,19
AD,FG,19
BQ,FQ,11
FP,GD,12
IX,CZ,13
FG,HB,4
IA,CD,11
BA,IL,11
AH,HG,19
FL,AZ,20
CV,DI,15
FP,FR,10
GN,JK,14
JG,DA,10
EH,FM,1
GU,KD,2
IN,FU,15
DG,IJ,12
Z,DG,9
CU,JB,7
FC,HF,17
II,EH,10
DW,GO,8
KC,AK,5
EP,DI,18
BP,HP,6
JH,Q,9
CC,IZ,1
HJ,IS,6
AJ,GT,8
IH,BG,17
KD,KM,14
AP,AW,2
GT,HF,11
KM,BY,18
CP,BH,3
DT,BQ,10
T,DZ,6
CJ,AD,1
JM,IQ,1
L,IV,6
CV,P,17
EP,BF,3
AC,ED,20
BY,GV,12
JH,DK,10
K,W,3
JX,GN,13
GX,BH,18
DT,AW,16
AM,EL,13
GQ,BR,19
HS,DJ,13
AI,L,19
W,DI,5
CL,EJ,13
AS,BU,5
EE,BC,1
FY,EU,7
FZ,FS,18
EE,CV,10
EF,JX,13
GT,GK,16
AW,JF,4
CV,Z,19
FL,Y,20
GB,KJ,19
DY,T,10
DM,P,15
FD,JJ,11
FB,BF,16
HT,DV,20
JE,BQ,7
AB,DR,2
JP,KD,5
IN,HI,1
FC,BI,1
EY,BV,12
IE,FR,3
JY,CH,1
BK,CT,8
FH,FP,5
FC,EX,8
JF,EW,6
ED,FR,3
CT,JH,4
DZ,FV,8
FY,FG,1
AR,HS,9
O,BF,18
E,V,12
GS,FM,16
FU,GI,11
HG,DH,15
CJ,IB,16
R,JI,13
CO,AU,19
JL,JU,19
IP,A,9
CZ,DP,8
JF,HL,3
BH,JE,7
CV,DG,15
ED,JR,6
W,JG,1
W,JB,2
HW,BI,1
IT,HO,5
FH,JG,14
EL,CE,16
GV,CR,1
BF,IM,10
CX,IT,13
IG,AP,2
IV,FP,13
U,GZ,5
AI,JR,5
KD,JW,6
GL,KC,5
CW,IS,17
FD,AH,6
AV,KF,16
JI,CW,11
T,AL,19
KB,FG,11
FH,DF,13
DL,DF,13
JA,EX,11
AH,FQ,13
BG,EV,3
FB,CU,7
HT,HB,19
M,GM,5
BE,FN,3
FY,GL,16
D,AX,11
AV,EL,14
IK,KA,15
HI,FV,15
AU,CQ,4
BM,JP,9
HL,KM,19
DW,BN,5
IN,JL,19
AK,KC,20
IW,HE,11
M,CO,19
P,D,1
JY,CU,5
IP,B,12
JC,IO,12
CI,B,4
KF,FN,6
JB,JY,6
HS,CL,1
GH,AI,16
GJ,IN,8
CH,IZ,14
IM,DN,13
EJ,GI,11
ES,FG,1
FN,JF,2
IF,KA,19
FU,CP,8
HW,KA,13
EA,BV,5
FW,GX,10
A,JY,3
EJ,JY,5
GS,HM,9
CT,DC,6
AQ,N,15
CG,DP,20
BQ,CT,14
EC,AP,1
U,DC,3
CN,JF,3
X,HL,16
GH,CF,14
IL,KB,12
JA,GD,11
JH,CL,6
IF,AI,9
DP,JV,14
HW,FL,6
EQ,BB,5
IX,HN,14
ID,A,4
KM,FQ,15
BK,FX,19
KC,KE,16
EN,C,17
BE,AQ,18
FB,IR,15
AP,JB,10
GA,KI,5
AM,EX,20
HO,GU,8
HL,GE,9
CZ,IF,6
C,BC,10
FB,CC,20
EQ,JD,9
EY,CF,16
EU,CP,16
IH,CC,20
DV,JY,1
EP,HG,9
EP,AE,9
JB,FC,20
FS,BK,19
JH,AD,13
GI,HA,19
GK,HH,5
HU,FK,7
KD,BT,7
GZ,KL,13
GY,CL,15
DL,K,12
JX,ER,6
AT,CJ,14
KG,CV,7
GT,HV,16
AN,BL,1
CK,FQ,7
GD,L,1
AM,ET,17
CG,HA,11
CN,BW,17
EO,AL,8
FN,W,1
HB,IA,3
ES,CY,12
FJ,JA,11
FK,JX,3
EI,BG,17
GV,EQ,17
JQ,EN,11
Y,DX,8
HK,BQ,16
HT,GH,1
KI,HI,18
FT,EK,20
DT,E,14
IY,AT,8
HK,Q,8
V,B,18
CA,AR,10
BI,GX,10
IW,CE,7
IE,FW,15
JB,JA,3
AA,EB,5
U,BS,14
JD,CH,11
EZ,JV,16
KF,EX,16
FE,BW,18
T,KM,7
IL,IK,9
BA,GD,14
AF,HU,14
HP,HM,17
JV,HH,7
FG,BX,14
IC,EG,2
CB,CS,8
P,BV,18
HS,AK,9
DZ,HS,13
GV,DT,15
CE,DA,4
CD,II,12
IM,FX,6
GV,GQ,1
A,AJ,6
DF,AG,4
AS,K,8
H,IU,14
HQ,GB,2
DM,ER,10
HI,HD,15
EX,ID,4
DD,BD,4
W,IO,12
CF,JM,11
HS,FT,8
JG,CD,19
IW,AJ,11
FN,KE,11
F,BA,9
JF,DE,10
CA,EN,13
FG,DB,12
AF,AD,2
CB,KN,5
JJ,JT,11
DF,FH,4
JP,R,17
IY,IT,20
KC,IO,20
JF,FD,7
FM,JX,6
IJ,CH,10
AL,ED,17
AS,FZ,8
IA,IL,14
ED,GO,9
FE,BF,10
P,FT,10
GS,JN,13
DV,EC,13
GW,FE,13
EY,JF,19
GZ,KF,2
GZ,DL,12
EK,AD,8
EH,FT,20
CK,DQ,15
HU,JT,3
BW,BV,3
DW,ID,12
DW,DZ,13
IO,I,20
HK,O,16
JP,BW,6
DZ,DC,15
CJ,DF,8
DX,EW,7
IE,GU,6
IC,CB,7
EL,HD,10
BP,BC,9
AX,BP,19
HB,HP,1
BL,CL,1
FC,BV,9
HE,EQ,10
BN,KF,2
T,HE,17
HC,R,18
HR,IR,12
DE,HM,8
EJ,IQ,1
JH,GR,1
GX,CN,11
HD,DT,13
BA,GH,8
Y,C,2
FV,AH,1
JH,CF,14
JL,GP,3
IL,O,11
DT,BG,4
JM,BI,3
FX,AT,6
JR,DT,2
JS,CN,14
R,DS,15
KD,N,11
EV,BB,9
FO,FN,19
DD,JS,1
EQ,AK,13
CA,HO,18
BL,IU,4
DS,P,16
JA,GA,1
AT,JF,5
FU,KN,11
CK,GB,11
IT,HU,20
CI,FW,10
DD,HZ,12
CY,DK,5
AX,GV,18
IO,HG,15
DH,JU,17
L,EQ,5
BG,GP,17
EV,FJ,6
GL,EC,4
CV,HV,3
AH,BG,7
CV,ER,2
BU,HF,16
IF,CN,16
IV,BF,6
FM,KF,3
IQ,JM,6
IA,KC,2
GU,AC,1
JR,EV,8
EP,GG,20
Q,FS,1
HB,FD,12
BQ,AZ,8
DV,DE,19
JK,GU,16
JV,CK,17
KC,KL,6
HI,IO,16
FP,IO,16
CX,CK,9
EE,GR,17
EE,IU,17
IY,IG,4
EL,T,18
GJ,DN,16
BZ,DU,13
JP,IG,19
EO,DQ,18
DL,II,19
DJ,JN,1
BE,DP,16
BU,DO,2
JR,FK,6
IX,FX,1
BJ,G,2
BM,HS,10
ET,BR,5
EU,BM,8
EO,CW,7
BW,IG,12
DR,IY,8
J,ED,10
HS,HP,19
IP,HK,10
EB,EQ,11
KC,CR,20
FW,EI,14
JC,BE,13
AB,K,13
IZ,JE,10
GN,JY,8
EM,IV,17
HC,CU,13
AG,HW,9
JK,BO,13
IB,DS,20
IX,DU,20
DM,DJ,9
CI,BY,8
IG,DC,8
AU,IU,5
GN,IN,2
FQ,CU,6
KI,A,12
JT,JM,20
AC,IB,5
DB,FF,4
AQ,JI,20
GR,DO,20
GC,KC,6
FK,FD,19
KD,GQ,4
CV,JK,11
FY,GW,14
FO,CX,9
IV,FW,17
GL,EI,7
AS,FF,14
AH,EM,3
GN,AF,8
JC,AW,15
FJ,HK,12
AN,HG,1
CO,CH,10
HS,AH,13
KL,GP,3
JV,EZ,3
CD,GY,9
AD,GT,11
FH,IH,6
JO,GM,15
DJ,BM,19
IT,DH,14
EZ,EA,3
IS,IX,8
EH,GX,7
FL,CR,15
DR,DP,16
EU,CN,14
HO,CT,16
CN,IS,14
JY,JU,19
DR,JN,11
O,FG,9
JS,IF,18
DF,T,17
CS,CE,6
IF,AC,2
DN,KG,13
CW,AR,7
KN,CU,11
HV,DY,6
AB,DW,10
KF,P,16
HZ,HO,16
FR,HZ,8
JE,HE,7
IS,GW,5
BS,FM,12
DG,AT,4
GE,CY,3
CK,G,14
HN,JA,8
FT,BN,5
GC,AU,15
GR,HF,2
GX,DJ,1
IW,CD,8
R,HZ,15
CQ,EY,6
M,ER,6
GK,EW,14
BG,FT,6
FQ,JA,3
Y,BR,16
EZ,HS,9
JQ,BV,4
AZ,BQ,15
BK,AY,2
DK,IM,17
CT,GI,12
FN,EC,17
HJ,GW,16
FA,B,2
IM,O,12
JQ,JX,19
JM,EN,9
JZ,JA,1
BQ,HM,6
HW,GO,10
JF,AF,8
HB,BM,12
JX,JV,20
CU,JR,1
AW,GU,6
FZ,BB,1
IL,BF,3
DG,BO,6
AP,IT,3
S,AN,9
GZ,BM,4
AO,BZ,9
IG,IF,19
CT,KC,15
AO,JB,16
ED,DC,10
JN,AT,11
FP,GN,4
CY,AD,18
JS,DH,6
JV,DM,20
HI,FZ,7
GF,BI,3
H,AY,11
AO,DH,12
IO,IR,12
JA,I,1
FV,BW,20
CI,JH,10
FE,J,3
DJ,BD,2
EM,DM,13
CU,JJ,20
GU,IU,12
CO,BY,8
BN,IK,9
IR,IS,19
CA,F,10
